# package	version	repository	url	sha256
curl	8.15.0-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/curl-8.15.0-1-x86_64.pkg.tar.zst	41329e5a0fb1b9bc755d97ab9dd1ce7e7386a4d1f2a511ba5f8107ce3b209e0d
dav1d	1.5.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/dav1d-1.5.1-1-x86_64.pkg.tar.zst	6b6857c12c438f283981d2686765c96aa5aeea384864f4a728f6f8da9ffab7e0
db5.3	5.3.28-5	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/db5.3-5.3.28-5-x86_64.pkg.tar.zst	edb56c7d84c438b387a53ee414daff2611f62e4804ec8f2995e17b34437c0a4c
dbus	1.16.2-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/dbus-1.16.2-1-x86_64.pkg.tar.zst	740fb8d02f6a5798984f17bf09c4f9f62f42a8339499c283867d9c35cda0d8af
dbus-broker	37-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/dbus-broker-37-2-x86_64.pkg.tar.zst	1e3f2b7ac1b856e121a03b7d26e44352b78e4214bcd22c1cca30611f97f48479
dbus-broker-units	37-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/dbus-broker-units-37-2-x86_64.pkg.tar.zst	16c21d981208aa7f334fc7f4e36e3dd9b0e44107cce79b033632554c0daeef09
dbus-units	37-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/dbus-units-37-2-x86_64.pkg.tar.zst	461314992f03328af8872d8e96cd833222c01a727fe113431524c5b68fa760b6
debugedit	5.2-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/debugedit-5.2-1-x86_64.pkg.tar.zst	77704c3b800015b86455b5a60cf10174014fe24ba72f5c77b03b807c037884d7
default-cursors	3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/default-cursors-3-1-any.pkg.tar.zst	ae52028372c3b2f66547baab41f1614b25472489d927b1a50b596bb8df7c056e
device-mapper	2.03.33-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/device-mapper-2.03.33-1-x86_64.pkg.tar.zst	541b20d7ffabc28f1a1831549683419d05795b65732c2d9aae70ddb273e0b92b
diffutils	3.12-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/diffutils-3.12-2-x86_64.pkg.tar.zst	53830e09d46ceccde48a0fc1dcee026902e2a639a1b8a5e2a091d2a9d90b6967
double-conversion	3.3.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/double-conversion-3.3.1-1-x86_64.pkg.tar.zst	aa75a8481ebe25276e9042ba72c0edccab30b6f4f69525b8cc2696ed1280f836
duktape	2.7.0-7	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/duktape-2.7.0-7-x86_64.pkg.tar.zst	92452979e8cc6f34558ee4d9c3f34f8b7e0d7a8ebff94296b68c7926f00895cd
e2fsprogs	1.47.3-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/e2fsprogs-1.47.3-1-x86_64.pkg.tar.zst	2abdd72a842252b1859e88e547e18b8ee6db84d9f2d98125f18a165d8c7dd981
elfutils	0.193-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/elfutils-0.193-2-x86_64.pkg.tar.zst	2babd39c035cc8d96c0dd7d15e42b315a0b12e9835fa894f75527c4e5c4aa794
expat	2.7.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/expat-2.7.1-1-x86_64.pkg.tar.zst	1868255dd1d5a673436887070b4739512529a54af3407ed7d1d0059dadd48d58
extra-cmake-modules	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/extra-cmake-modules-6.16.0-1-any.pkg.tar.zst	ad4d8f2faf507018e0c825a13cecdf02c224d3bf86f02a35bdaa41fcfbd7a8e9
fakeroot	1.37.1.2-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/fakeroot-1.37.1.2-1-x86_64.pkg.tar.zst	27bd017d9e4438f508103a59877956643b85e705cff7050cc53d6a4dd7b9629b
fftw	3.3.10-7	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/fftw-3.3.10-7-x86_64.pkg.tar.zst	dde498f22700dbd56e5207424e732a567b68452cc1d304287f38e99875fa6d04
file	5.46-4	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/file-5.46-4-x86_64.pkg.tar.zst	e2f086483a0a4d978ddce616be544fe7dfc3219e023c2aa9e39ab1a23efbecd3
filesystem	2021.12.07-1.18	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/filesystem-2021.12.07-1.18-x86_64.pkg.tar.zst	ef43c4583631be326692567da9783c54758b1c69ddeec47f28761009172048d8
findutils	4.10.0-3	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/findutils-4.10.0-3-x86_64.pkg.tar.zst	689e1be701e9b20a650f012793e8a79ee62d8a61ddce84c79e940068f9b713c9
flac	1.5.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/flac-1.5.0-1-x86_64.pkg.tar.zst	7c8dce6bde402b9d243fd240847722a57b94df1dbf53e0cabc9119219dd04735
flex	2.6.4-5	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/flex-2.6.4-5-x86_64.pkg.tar.zst	9fdee0b311ce967927006f523e537670d1be94deee52e0115902cf6087c59e25
fontconfig	2:2.17.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/fontconfig-2:2.17.1-1-x86_64.pkg.tar.zst	64dcc7ccaa5460b93ce1c76a9e104bcbb373d3d15fb5abc01a1192f4607e9d2e
frameworkintegration	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/frameworkintegration-6.16.0-1-x86_64.pkg.tar.zst	90cd0b3052c8c4b9bf0f403b931be55e6591dc312f35b044c38adfeac2d477e7
freetype2	2.13.3-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/freetype2-2.13.3-3-x86_64.pkg.tar.zst	130217614d85ad4a7bc4a565e2ef2be51e71712287263bc7463fc07f4bc2f985
fribidi	1.0.16-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/fribidi-1.0.16-2-x86_64.pkg.tar.zst	7146e87f3f68db302ca0e8d507e80f1f9881a05bb00e54bc762c507883c05803
gawk	5.3.2-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/gawk-5.3.2-1-x86_64.pkg.tar.zst	d8f0f58b13e67baae12a8d823f59cc230296996e82ccff36cb47f9779493327c
gc	8.2.8-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/gc-8.2.8-2-x86_64.pkg.tar.zst	c7b5e6816e7977a407e3f862b4ac51e7cf70e522c7fe1a72c2eca49431679712
gcc	15.1.1+r7+gf36ec88aa85a-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/gcc-15.1.1+r7+gf36ec88aa85a-1-x86_64.pkg.tar.zst	d8bc5c74e9b58c281c0aca51cc3f6b18cff37cdac5d24ea7f67488eeb6caa27a
gcc-libs	15.1.1+r7+gf36ec88aa85a-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/gcc-libs-15.1.1+r7+gf36ec88aa85a-1-x86_64.pkg.tar.zst	6eedd2e4afc53e377b5f1772b5d413de3647197e36ce5dc4a409f993668aa5ed
gdbm	1.25-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/gdbm-1.25-1-x86_64.pkg.tar.zst	98b224ece1b1be95ab7c6f0b4d8d8ec036aa4f4441b254c3468cf8e290ac6808
gdk-pixbuf2	2.42.12-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/gdk-pixbuf2-2.42.12-2-x86_64.pkg.tar.zst	63de2d2a476cd8985bf4962f5693fb46d59288828f2b461c289af4e3b2546138
gettext	0.26-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/gettext-0.26-1-x86_64.pkg.tar.zst	b3a75ccb0762f4bf711f8698b1e5b326720345311e4b20a74d546a97dd36321b
glib2	2.84.3-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/glib2-2.84.3-1-x86_64.pkg.tar.zst	91f161f75682136183661bcae3ec836a4be107e5e8060d71fdf509090e212b31
glibc	2.41+r65+ge7c419a29575-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/glibc-2.41+r65+ge7c419a29575-1-x86_64.pkg.tar.zst	4eeb7ce640fcb5c38a8a89c9015f68979f7f91cc71d715d3bd90f74bd442a107
gmp	6.3.0-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/gmp-6.3.0-2-x86_64.pkg.tar.zst	286c23ed38d46f803a19d06ca46dc67d96805f7805f7b9818cf9c0ca65a69326
gnulib-l10n	20241231-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/gnulib-l10n-20241231-1-any.pkg.tar.zst	86e6ea818cb331171018bef6e4486c1176064655e0d459bcecc9cc9c2bb74a2c
gnupg	2.4.8-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/gnupg-2.4.8-1-x86_64.pkg.tar.zst	268eabb73344c746cdff69a091b7e6c8dad453f21a1eefc9c8d7532a9b460554
gnutls	3.8.13-1.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/gnutls-3.8.13-1.1-x86_64.pkg.tar.zst	00656d8dbaeebe1355cd5ed9954f9e419404e3a07e6b9165de2b1f1a406d2f57
gpgme	2.0.0-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/gpgme-2.0.0-1-x86_64.pkg.tar.zst	f63e5510da98ea38777b6cb3c2fa44d2240b48190c5c2e4597c4e9889ab087f7
gpgmepp	2.0.0-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/gpgmepp-2.0.0-2-x86_64.pkg.tar.zst	25ef6905ebda58ea9b2d45d6d24890d70efc14f87ddd41e5969b0140e436e6c1
graphite	1:1.3.14-5	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/graphite-1:1.3.14-5-x86_64.pkg.tar.zst	70eb3bae713baf66d0ebb363cc6b7ace2071a1aef026ebc344c7793d9bd26789
grep	3.12-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/grep-3.12-2-x86_64.pkg.tar.zst	9dd8a5dad99e8d388b1fb1406919de218d30c7e49924f615a12d3f2deaaecfe2
groff	1.23.0-7	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/groff-1.23.0-7-x86_64.pkg.tar.zst	374fef7746a4d372ef2da8773769ee6c669382ac79bd73aedc8bafebaf366ffe
gtest	1.17.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/gtest-1.17.0-1-x86_64.pkg.tar.zst	e8be39f1917ae843c58128c302e583b0c570df1c8c6106239cec4c84c9b73317
guile	3.0.10-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/guile-3.0.10-1-x86_64.pkg.tar.zst	bf4d1b474045a88c7ad97b1ce56e8dd5786e5a10de02a8d33dc8f041edc8d01d
gzip	1.14-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/gzip-1.14-2-x86_64.pkg.tar.zst	e08b33c6aa9a19108d7941a78a6d137e3f700a544d21f14bf863d3c392c3a88e
harfbuzz	11.2.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/harfbuzz-11.2.1-1-x86_64.pkg.tar.zst	9ffe4e898c506a568fcb6d7e23da8f11a92332d8bb27b343cf00bf4763e5a466
hicolor-icon-theme	0.18-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/hicolor-icon-theme-0.18-1-any.pkg.tar.zst	22ec69012b9a55e276b5891f916366f692541dce3793bff3e85a28a10b91990a
hwdata	0.397-1.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/hwdata-0.397-1.1-any.pkg.tar.zst	067b1ea2471383431cb1eb0a69cc1e273972a3bfd4a4b28d5f695a8f9144f805
iana-etc	20250612-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/iana-etc-20250612-1-any.pkg.tar.zst	9468a00731b50a42cf870c524f8cd0815aa82a73b135edb2ac027f2de32159df
icu	76.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/icu-76.1-1-x86_64.pkg.tar.zst	8e0745f79b330395e04cb6c2119dd901b0adb35f031ab5b4240bb7e72e688157
iso-codes	4.18.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/iso-codes-4.18.0-1-any.pkg.tar.zst	515833ecefc04d116ca7eafc6afe6d3e8b10d987c30b8c435551d4db9f1c5583
jansson	2.14.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/jansson-2.14.1-1-x86_64.pkg.tar.zst	18bcb1ca84cf1a59a09d8237d379ceed73acaa1c50ab7a3339800ff665a2f230
jbigkit	2.1-8	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/jbigkit-2.1-8-x86_64.pkg.tar.zst	ca53fa884681273162aadcf99c30514a7010d5e621eb0a5ae491500ae8dc52c9
json-c	0.18-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/json-c-0.18-2-x86_64.pkg.tar.zst	5900c861de5cdacb14d040bf77db6e785708ba31fab5d4824e3a98983ccce790
jsoncpp	1.9.6-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/jsoncpp-1.9.6-3-x86_64.pkg.tar.zst	2aa066e1840850aad3b901dec9e8aaa047afcd1835576378f6ba16285c268fcb
karchive	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/karchive-6.16.0-1-x86_64.pkg.tar.zst	adee0a8b28fc4171721cdb6b2240104b563d6711618bbd3ee315f5835b868e0f
kauth	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kauth-6.16.0-1-x86_64.pkg.tar.zst	755678470948e97a554b9070af96bbbb828a492241acc4b865f124c8e48b68d5
kbd	2.8.0-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/kbd-2.8.0-1-x86_64.pkg.tar.zst	8b62aa64932916dfb8335f6ed798517df0d7a9ee7cf3af4c4a396eee18099b74
kbookmarks	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kbookmarks-6.16.0-1-x86_64.pkg.tar.zst	93ff7138ebbeca5585ad4211a1f00b8ecd1fa54fc78cf91ed5ecb7f9d2d0288e
kcmutils	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kcmutils-6.16.0-1-x86_64.pkg.tar.zst	65dbef0740585a9a0ae1d994b1970840f2cf2786930ec492c3ca4d10bc4bf789
kcodecs	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kcodecs-6.16.0-1-x86_64.pkg.tar.zst	e9591942607ceda679bc7fbc5345304661f6cb1a09a6ffefe3972ce1961dfed4
kcolorscheme	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kcolorscheme-6.16.0-1-x86_64.pkg.tar.zst	d75cd59689155152f18e081a9596fb931411a49e84cfa5a91f0780d338e42a89
kcompletion	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kcompletion-6.16.0-1-x86_64.pkg.tar.zst	5b34cca01c55ffe684915001635a4141be5a5a2d3bc5d8ff8d5951f5d0ddc867
kconfig	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kconfig-6.16.0-1-x86_64.pkg.tar.zst	7a5c7a6a854b6c9cb7c1b0f2368e3b4abcfc5dd1fa1690689b1c61ae04b3c295
kconfigwidgets	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kconfigwidgets-6.16.0-1-x86_64.pkg.tar.zst	26f72bf1a18bd4bdad0871e3a7cadce20c2db2f77b301e099c4b3641b2d6bb02
kcoreaddons	6.16.0-1.2	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/kcoreaddons-6.16.0-1.2-x86_64.pkg.tar.zst	931eb7cb9fbc3dd028f5f0b91c0306df854e421c4917ef1b56a07760c882e365
kcrash	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kcrash-6.16.0-1-x86_64.pkg.tar.zst	1a4852465b721ecee262afab8a9c572321d673e2db4cae4644fd7f2e4018f04d
kdbusaddons	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kdbusaddons-6.16.0-1-x86_64.pkg.tar.zst	c4eb4438b680144e28dfaa5cba09fe88ea363b0728616d862e7ca3fcf7bc98f0
kdeclarative	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kdeclarative-6.16.0-1-x86_64.pkg.tar.zst	71c1fda044226bced20d869a631dbf0be35a91d0a6fe9b6602eb78896f1fa078
kdecoration	6.4.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kdecoration-6.4.3-1-x86_64.pkg.tar.zst	fa731969968412bdb9ab8a882df07cb85c1d01df6f78ec0e40d52a41a1369dba
keyutils	1.6.3-3	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/keyutils-1.6.3-3-x86_64.pkg.tar.zst	8d61c8798ed6383280da2abc067d3f29e9cf2d1d60b57a705e62e8bd9ab89f69
