# package	version
abseil-cpp	20260526.0-2.1
kiconthemes	6.28.0-1.1
kidletime	6.28.0-1.1
kio	6.28.0-1.1
kirigami	6.28.0-1.1
kitemmodels	6.28.0-1.1
kitemviews	6.28.0-1.1
kjobwidgets	6.28.0-1.1
kmod	34.2-1
knewstuff	6.28.0-1.1
knighttime	6.7.3-1.1
knotifications	6.28.0-1.1
kpackage	6.28.0-1.1
kquickcharts	6.28.0-1.1
krb5	1.22.2-1.1
krunner	6.28.0-1.1
kscreenlocker	6.7.3-1.1
kservice	6.28.0-1.1
ksvg	6.28.0-1.1
kwallet	6.28.0-1.1
kwayland	6.7.3-1.1
kwidgetsaddons	6.28.0-1.1
kwin	6.7.3-1.1
kwindowsystem	6.28.0-1.1
kxmlgui	6.28.0-1.1
lame	4.0-1.1
layer-shell-qt	6.7.3-1.1
lcms2	2.19.1-1.1
leancrypto	1.8.0-1.1
libarchive	3.8.9-1.1
libasan	16.1.1+r581+gb73ad535acaa-1
libassuan	3.0.0-1.1
libasyncns	1:0.8+r3+g68cd5af-3.2
libatasmart	0.19-8.1
libatomic	16.1.1+r581+gb73ad535acaa-1
libb2	0.98.1-3.1
libblake3	1.8.4-1.1
libblockdev	3.5.0-2.1
libblockdev-crypto	3.5.0-2.1
libblockdev-fs	3.5.0-2.1
libblockdev-loop	3.5.0-2.1
libblockdev-mdraid	3.5.0-2.1
libblockdev-nvme	3.5.0-2.1
libblockdev-part	3.5.0-2.1
libblockdev-smart	3.5.0-2.1
libblockdev-swap	3.5.0-2.1
libbytesize	2.12-3.1
libcanberra	1:0.30+r2+gc0620e4-6.1
libcap	2.78-1.1
libcap-ng	0.9.3-1.1
libcups	2:2.4.19-1
libdaemon	0.14-6.3
libdatrie	0.2.14-1.1
libdeflate	1.25-1.1
libdisplay-info	0.3.0-1.1
libdrm	2.4.134-1.1
libedit	20260512_3.1-1.1
libei	1.6.0-1
libelf	0.195-1
libepoxy	1.5.10-3.1
libevdev	1.13.6-1.1
libevent	2.1.13-2.1
libffi	3.7.1-1.1
libfyaml	0.9.6-2.1
libgcc	16.1.1+r581+gb73ad535acaa-1
libgcrypt	1.12.2-1.1
libgfortran	16.1.1+r581+gb73ad535acaa-1
libglvnd	1.7.0-3.1
libgomp	16.1.1+r581+gb73ad535acaa-1
libgpg-error	1.61-1.1
libgudev	238-3.1
libhwasan	16.1.1+r581+gb73ad535acaa-1
libice	1.1.2-1.1
libidn2	2.3.8-1.1
libimobiledevice	1.4.0-2.1
libimobiledevice-glue	1.3.2-1.1
libinput	1.31.3-1.1
libisl	0.28-1.1
libjpeg-turbo	3.2.0-2
libjxl	0.12.0-1.1
libksba	1.8.0-1.1
libkscreen	6.7.3-1.1
libldap	2.6.13-1
liblsan	16.1.1+r581+gb73ad535acaa-1
libmakepkg-dropins	20-1
libmbim	1.34.0-1.1
libmpc	1.4.1-1.1
libnghttp2	1.69.0-1.1
libnghttp3	1.18.0-1.1
libngtcp2	1.25.0-1.1
libnsl	2.0.1-2.1
libnvme	1.16.2-1.1
libobjc	16.1.1+r581+gb73ad535acaa-1
libogg	1.3.6-1.1
libp11-kit	0.26.4-1.1
libpciaccess	0.19-1.1
libpipewire	1:1.6.8-1
libplasma	6.7.3-1.1
libplist	2.7.0-3.1
libpng	1.6.58-2.1
libproxy	0.5.12-1.1
libpsl	0.21.5-2.1
libpulse	17.0+r98+gb096704c0-1.1
libqaccessibilityclient-qt6	0.6.0-4
libqmi	1.38.0-1.1
libqrtr-glib	1.4.0-1.1
libquadmath	16.1.1+r581+gb73ad535acaa-1
librsvg	2:2.62.3-1.1
libsasl	2.1.28-5.1
libseccomp	2.6.0-1.1
libsecret	0.21.7-1.1
libsm	1.2.6-1.2
libsndfile	1.2.2-4.1
libssc	0.4.4-1.1
libssh2	1.11.1-6.1
libstdc++	16.1.1+r581+gb73ad535acaa-1
libstemmer	3.1.1-1.1
libsysprof-capture	50.0-4.1
libtasn1	4.21.0-1.1
libtatsu	1.0.5-1.1
libthai	0.1.30-1.1
libtiff	4.7.2-1.1
libtirpc	1.3.7-1.1
libtool	2.6.2-3
libtsan	16.1.1+r581+gb73ad535acaa-1
libubsan	16.1.1+r581+gb73ad535acaa-1
libunistring	1.4.2-1.1
libunwind	1.8.2-1.1
liburing	2.15-1.1
libusb	1.0.30-1.1
libusbmuxd	2.1.1-2.1
libuv	1.52.1-1
libverto	0.3.2-6.1
libvorbis	1.3.7-4.1
libwacom	2.19.1-1
libwebp	1.6.0-2.1
libwireplumber	0.5.15-1.1
libx11	1.8.13-1.1
libxau	1.0.12-1.1
libxcb	1.17.0-1.2
libxcrypt	4.5.2-1.1
libxcvt	0.1.3-1.1
libxdmcp	1.1.5-2.1
libxext	1.3.7-1.1
libxfixes	6.0.2-1.1
libxft	2.3.9-1.2
libxi	1.8.3-1.1
libxkbcommon	1.13.2-1.1
libxkbcommon-x11	1.13.2-1.1
libxml2	2.15.3-1.1
libxmlb	0.3.29-1.1
libxrender	0.9.12-1.1
libxshmfence	1.3.3-1.1
libxslt	1.1.45-2.1
libxtst	1.2.5-1.1
libxxf86vm	1.1.7-1.1
licenses	20240728-1
linux-api-headers	1:7.1-1
litehtml0.9	0.9-2.1
llvm-libs	22.1.8-2
lm_sensors	1:3.6.2-1.1
lmdb	0.9.35-1.1
lua	5.5.0-2.2
lua54	5.4.8-6.1
lz4	1:1.10.0-3
lzo	2.10-5.1
m4	1.4.21-2.1
make	4.4.1-3.1
md4c	0.5.3-1.1
mdadm	4.6-2
media-player-info	26-1
mesa	3:26.1.5-1
milou	6.7.3-1.1
mpdecimal	4.0.1-3.1
mpfr	4.2.2-1.1
mpg123	1.33.5-1.1
mtdev	1.1.7-1.1
namcap	3.6.0-3
ncurses	6.6-2.1
nettle	4.0-1.1
ninja	1.13.2-3.1
npth	1.8-1.1
nspr	4.39-1.1
nss	3.126-1.1
onetbb	2023.1.0-1.1
openssl	3.6.3-1.1
opus	1.6.1-1.1
p11-kit	0.26.4-1.1
pacman	7.1.0.r9.g54d9411-4
pacman-mirrorlist	20260610-1
pam	1.7.2-2.1
pambase	20260616-1
pango	1:1.58.0-1.1
parted	3.7-1.1
patch	2.8-1.1
pcre2	10.47-1.1
perl	5.42.2-1.1
pinentry	1.3.3-1.1
pipewire	1:1.6.8-1
pipewire-session-manager	1:1.6.8-1
pixman	0.46.4-1.1
pkgconf	3.0.4-1.1
plasma-activities	6.7.3-1.1
polkit	127-3.1
polkit-qt6	0.201.1-1
popt	1.19-2.1
protobuf	35.1-1.1
protobuf-c	1.5.2-12.1
pyalpm	0.11.1-1.1
python	3.14.6-2
python-boolean.py	5.0-2
python-license-expression	30.4.4-2
python-pyelftools	0.33-1
qca-qt6	2.3.10-7
qt6-5compat	6.11.1-1.1
qt6-base	6.11.1-1.1
qt6-declarative	6.11.1-3.1
qt6-positioning	6.11.1-1.1
qt6-shadertools	6.11.1-1.1
qt6-svg	6.11.1-1.1
qt6-tools	6.11.1-3.1
qt6-translations	6.11.1-1
readline	8.3.003-1.1
rhash	1.4.6-1.1
sed	4.10-1.1
shadow	4.19.4.arch1-1.1
shared-mime-info	2.5.1-2.1
solid	6.28.0-1.1
sound-theme-freedesktop	0.8-6
source-highlight	3.1.9-18.1
spirv-tools	1:1.4.350.1-1.1
sqlite	3.53.4-1
sudo	1.9.17.p2-6.1
syndication	6.28.0-1.1
systemd	261.2-1
systemd-libs	261.2-1
tar	1.35-2.1
tdb	1.4.15-1.1
texinfo	7.3-1.1
tpm2-tss	4.1.3-1.1
tslib	1.24-1.1
tzdata	2026c-1.1
udisks2	2.11.1-2.1
upower	1.91.3-1.1
util-linux	2.42.2-1.1
util-linux-libs	2.42.2-1.1
volume_key	0.3.12-12.1
vulkan-headers	1:1.4.350.1-1
vulkan-icd-loader	1.4.350.1-1.1
wayland	1.25.0-1.1
which	2.25-1.1
wireplumber	0.5.15-1.1
xcb-proto	1.17.0-4
xcb-util	0.4.1-2.2
xcb-util-cursor	0.1.6-1.1
xcb-util-image	0.4.1-3.1
xcb-util-keysyms	0.4.1-5.1
xcb-util-renderutil	0.3.10-2.1
xcb-util-wm	0.4.2-2.1
xdg-utils	1.2.1-2
xkeyboard-config	2.48-1
xorg-xprop	1.2.8-1.1
xorgproto	2025.1-1
xxhash	0.8.3-1
xz	5.8.3-1
zlib	1:1.3.2-3.1
zstd	1.5.7-2
