libduktape207	2.7.0+tests-0ubuntu4
libdw1t64	0.194-4
libdynaloader-functions-perl	0.004-2
libedit2	3.1-20251016-1
libegl-dev	1.7.0-3
libegl-mesa0	26.0.3-1ubuntu1
libegl1	1.7.0-3
libei1	1.5.0-3
libeis1	1.5.0-3
libelf1t64	0.194-4
libemail-address-xs-perl	1.05-1build5
libencode-locale-perl	1.05-3
libepoxy-dev	1.5.10-2build1
libepoxy0	1.5.10-2build1
libevdev2	1.13.6+dfsg-1
libexception-class-perl	1.45-1
libexpat1	2.7.4-1
libext2fs2t64	1.47.2-3ubuntu4
libffi-dev	3.5.2-4
libffi8	3.5.2-4
libfftw3-single3	3.3.10-2fakesync1build3
libfile-basedir-perl	0.09-2
libfile-dirlist-perl	0.05-3
libfile-find-rule-perl	0.35-1build1
libfile-homedir-perl	1.006-2
libfile-libmagic-perl	1.23-2build2
libfile-listing-perl	6.16-1
libfile-sharedir-perl	1.118-3
libfile-stripnondeterminism-perl	1.15.0-1build1
libfile-touch-perl	0.12-2
libfile-which-perl	1.27-2
libflac14	1.5.0+ds-5
libfont-ttf-perl	1.06-2
libfontconfig1	2.17.1-3ubuntu1
libfontenc1	1:1.1.8-1build2
libfreetype6	2.14.2+dfsg-1ubuntu0.1
libfyaml0	0.9.4-1
libgbm1	26.0.3-1ubuntu1
libgcc-15-dev	15.2.0-16ubuntu1
libgcc-s1	16-20260322-1ubuntu1
libgcrypt20	1.12.0-2ubuntu1
libgdbm-compat4t64	1.26-1build1
libgdbm6t64	1.26-1build1
libgl-dev	1.7.0-3
libgl1	1.7.0-3
libgl1-mesa-dri	26.0.3-1ubuntu1
libglib2.0-0t64	2.88.0-1
libglvnd0	1.7.0-3
libglx-dev	1.7.0-3
libglx-mesa0	26.0.3-1ubuntu1
libglx0	1.7.0-3
libgmp10	2:6.3.0+dfsg-5ubuntu2
libgnutls30t64	3.8.12-2ubuntu1.1
libgomp1	16-20260322-1ubuntu1
libgpg-error0	1.58-2
libgpgme45	2.0.1-2build1
libgpgmepp7	2.0.0-2
libgprofng0	2.46-3ubuntu2
libgraphite2-3	1.3.14-11ubuntu1.1
libgssapi-krb5-2	1.22.1-2ubuntu4.1
libgudev-1.0-0	1:238-7build1
libharfbuzz0b	12.3.2-2
libhogweed6t64	3.10.2-1
libhtml-form-perl	6.13-1build1
libhtml-html5-entities-perl	0.004-3
libhtml-parser-perl	3.83-1ubuntu0.1
libhtml-tagset-perl	3.24-1
libhtml-tokeparser-simple-perl	3.16-4
libhtml-tree-perl	5.07-3
libhttp-cookies-perl	6.11-1
libhttp-date-perl	6.06-1ubuntu0.26.04.1
libhttp-message-perl	7.01-1ubuntu1
libhttp-negotiate-perl	6.01-2
libhwasan0	16-20260322-1ubuntu1
libice6	2:1.1.1-1build1
libicu78	78.2-2ubuntu1
libidn2-0	2.3.8-4build1
libimobiledevice-1.0-6	1.4.0-1build1
libimobiledevice-glue-1.0-0	1.3.2-2build1
libimport-into-perl	1.002005-2
libinput-bin	1.31.1-1ubuntu1
libinput10	1.31.1-1ubuntu1
libio-html-perl	1.004-3
libio-interactive-perl	1.027-1
libio-socket-ssl-perl	2.098-1
libio-string-perl	1.08-4
libipc-run3-perl	0.049-1
libipc-system-simple-perl	1.30-2
libisl23	0.27-1build1
libiterator-perl	0.03+ds1-2
libiterator-util-perl	0.02+ds1-2
libitm1	16-20260322-1ubuntu1
libjansson4	2.14-2build4
libjpeg-turbo8	2.1.5-4ubuntu4
libjpeg8	8c-2ubuntu12
libjson-maybexs-perl	1.004008-1
libjsoncpp26	1.9.6-5
libk5crypto3	1.22.1-2ubuntu4.1
libkdecorations3-6	4:6.6.4-0ubuntu1
libkdecorations3private2	4:6.6.4-0ubuntu1
libkeyutils1	1.6.3-6ubuntu3
libkf6archive-data	6.24.0-0ubuntu1
libkf6archive6	6.24.0-0ubuntu1
libkf6attica6	6.24.0-0ubuntu1
libkf6auth-data	6.24.0-0ubuntu1
libkf6authcore6	6.24.0-0ubuntu1
libkf6bookmarks-data	6.24.0-0ubuntu1
libkf6bookmarks6	6.24.0-0ubuntu1
libkf6bookmarkswidgets6	6.24.0-0ubuntu1
libkf6breezeicons6	6.24.0-0ubuntu1
libkf6codecs-data	6.24.0-0ubuntu1
libkf6codecs-dev	6.24.0-0ubuntu1
libkf6codecs6	6.24.0-0ubuntu1
libkf6colorscheme-data	6.24.0-0ubuntu1
libkf6colorscheme-dev	6.24.0-0ubuntu1
libkf6colorscheme6	6.24.0-0ubuntu1
libkf6completion-data	6.24.0-0ubuntu1
libkf6completion6	6.24.0-0ubuntu1
libkf6config-bin	6.24.0-0ubuntu1
libkf6config-data	6.24.0-0ubuntu1
libkf6config-dev	6.24.0-0ubuntu1
libkf6config-dev-bin	6.24.0-0ubuntu1
libkf6configcore6	6.24.0-0ubuntu1
libkf6configgui6	6.24.0-0ubuntu1
libkf6configqml6	6.24.0-0ubuntu1
libkf6configwidgets-data	6.24.0-0ubuntu1
libkf6configwidgets-dev	6.24.0-0ubuntu1
libkf6configwidgets6	6.24.0-0ubuntu1
libkf6coreaddons-data	6.24.0-0ubuntu1
libkf6coreaddons-dev	6.24.0-0ubuntu1
libkf6coreaddons6	6.24.0-0ubuntu1
libkf6crash6	6.24.0-0ubuntu1
libkf6dbusaddons-data	6.24.0-0ubuntu1
libkf6dbusaddons6	6.24.0-0ubuntu1
libkf6doctools6	6.24.0-0ubuntu1
libkf6globalaccel-data	6.24.0-0ubuntu1
libkf6globalaccel6	6.24.0-0ubuntu1
libkf6guiaddons-data	6.24.0-0ubuntu1.1
libkf6guiaddons-dev	6.24.0-0ubuntu1.1
libkf6guiaddons6	6.24.0-0ubuntu1.1
libkf6holidays-data	6.24.0-0ubuntu1
libkf6holidays6	6.24.0-0ubuntu1
libkf6i18n-data	6.24.0-0ubuntu1
libkf6i18n-dev	6.24.0-0ubuntu1
libkf6i18n6	6.24.0-0ubuntu1
libkf6i18nlocaledata6	6.24.0-0ubuntu1
libkf6i18nqml6	6.24.0-0ubuntu1
libkf6iconthemes-data	6.24.0-0ubuntu2
libkf6iconthemes6	6.24.0-0ubuntu2
libkf6iconwidgets6	6.24.0-0ubuntu2
libkf6idletime6	6.24.0-0ubuntu1
libkf6itemviews-data	6.24.0-0ubuntu1
libkf6itemviews6	6.24.0-0ubuntu1
libkf6jobwidgets-data	6.24.0-0ubuntu1
libkf6jobwidgets6	6.24.0-0ubuntu1
libkf6kcmutils-bin	6.24.0-0ubuntu1
libkf6kcmutils-data	6.24.0-0ubuntu1
libkf6kcmutils-dev	6.24.0-0ubuntu1
libkf6kcmutils6	6.24.0-0ubuntu1
libkf6kcmutilscore6	6.24.0-0ubuntu1
libkf6kcmutilsquick6	6.24.0-0ubuntu1
libkf6kiocore6	6.24.0-0ubuntu1
libkf6kiofilewidgets6	6.24.0-0ubuntu1
libkf6kiogui6	6.24.0-0ubuntu1
libkf6kiowidgets6	6.24.0-0ubuntu1
libkf6newstuff-data	6.24.0-0ubuntu1
libkf6newstuffcore6	6.24.0-0ubuntu1
libkf6newstuffwidgets6	6.24.0-0ubuntu1
libkf6notifications-data	6.24.0-0ubuntu1
libkf6notifications6	6.24.0-0ubuntu1
libkf6package-data	6.24.0-0ubuntu1
libkf6package6	6.24.0-0ubuntu1
libkf6screendpms8	4:6.6.4-0ubuntu1
libkf6service-bin	6.24.0-0ubuntu1
libkf6service-data	6.24.0-0ubuntu1
libkf6service6	6.24.0-0ubuntu1
libkf6solid-data	6.24.0-0ubuntu1
libkf6solid6	6.24.0-0ubuntu1
libkf6svg6	6.24.0-0ubuntu1
libkf6syndication6	6.24.0-0ubuntu1
libkf6wallet-data	6.24.0-0ubuntu1
libkf6wallet6	6.24.0-0ubuntu1
libkf6walletbackend6	6.24.0-0ubuntu1
libkf6widgetsaddons-data	6.24.0-0ubuntu1
libkf6widgetsaddons-dev	6.24.0-0ubuntu1
libkf6widgetsaddons6	6.24.0-0ubuntu1
libkf6windowsystem-data	6.24.0-0ubuntu1
libkf6windowsystem-dev	6.24.0-0ubuntu1
libkf6windowsystem6	6.24.0-0ubuntu1
libkf6xmlgui-data	6.24.0-0ubuntu1
libkf6xmlgui6	6.24.0-0ubuntu1
libkglobalacceld0	6.6.5-0ubuntu0.1
libkirigami-data	6.24.0-0ubuntu1
libkirigami6	6.24.0-0ubuntu1
libkirigamicontrols6	6.24.0-0ubuntu1
libkirigamidelegates6	6.24.0-0ubuntu1
libkirigamidialogs6	6.24.0-0ubuntu1
libkirigamilayouts6	6.24.0-0ubuntu1
libkirigamilayoutsprivate6	6.24.0-0ubuntu1
libkirigamiplatform6	6.24.0-0ubuntu1
libkirigamipolyfill6	6.24.0-0ubuntu1
libkirigamiprimitives6	6.24.0-0ubuntu1
libkirigamiprivate6	6.24.0-0ubuntu1
libkirigamitemplates6	6.24.0-0ubuntu1
libknighttime0	6.6.5-0ubuntu0.1
libkrb5-3	1.22.1-2ubuntu4.1
libkrb5support0	1.22.1-2ubuntu4.1
libksba8	1.6.7-2build1
libkscreen-data	4:6.6.4-0ubuntu1
libkscreenlocker6	6.6.5-0ubuntu0.1
libkwaylandclient6	4:6.6.4-0ubuntu1
libkwin6	4:6.6.5-0ubuntu0.1
liblayershellqtinterface6	6.6.4-0ubuntu1
liblcms2-2	2.17-1ubuntu0.2
libldap-common	2.6.10+dfsg-1ubuntu5
libldap2	2.6.10+dfsg-1ubuntu5
liblist-compare-perl	0.55-2
liblist-someutils-perl	0.59-1
liblist-utilsby-perl	0.12-2
libllvm21	1:21.1.8-6ubuntu1
liblsan0	16-20260322-1ubuntu1
libltdl7	2.5.4-9
liblwp-mediatypes-perl	6.04-2
liblwp-protocol-https-perl	6.14-1
liblz4-1	1.10.0-8
liblzma5	5.8.3-1
liblzo2-2	2.10-3build2
libmagic-mgc	1:5.46-5build2
libmagic1t64	1:5.46-5build2
libmarkdown2	2.2.7-2.1build1
libmd0	1.1.0-2build4
libmd4c0	0.5.2-2build1
libmldbm-perl	2.05-4
libmodule-implementation-perl	0.09-2
libmodule-runtime-perl	0.018-1
libmoo-perl	2.005005-1
libmoox-aliases-perl	0.001006-2
libmount1	2.41.3-3ubuntu2
libmouse-perl	2.6.1-1
libmp3lame0	3.101~svn6525+dfsg-2
libmpc3	1.3.1-3
libmpfr6	4.2.2-3
libmpg123-0t64	1.33.3-2
libmtdev1t64	1.1.7-1build1
libnamespace-clean-perl	0.27-2
libncursesw6	6.6+20251231-1
libnet-domain-tld-perl	1.75-4
libnet-http-perl	6.24-1build1
libnet-ipv6addr-perl	1.02-1
libnet-netmask-perl	2.0003-1build1
libnet-ssleay-perl	1.94-3
libnetaddr-ip-perl	4.079+dfsg-2build5
libnettle8t64	3.10.2-1
libnghttp2-14	1.68.0-2ubuntu0.2
libnpth0t64	1.8-3build1
libnumber-compare-perl	0.03-3
liboeffis1	1.5.0-3
libogg0	1.3.6-2
libopengl-dev	1.7.0-3
libopengl0	1.7.0-3
libopus0	1.6.1-1
libp11-kit0	0.26.2-2
libpackage-stash-perl	0.40-1
libpam-modules	1.7.0-5ubuntu3
libpam-modules-bin	1.7.0-5ubuntu3
libpam-runtime	1.7.0-5ubuntu3
libpam-systemd	259.5-0ubuntu3
libpam0g	1.7.0-5ubuntu3
libparams-classify-perl	0.015-2build6
libparams-util-perl	1.102-3build1
libpath-tiny-perl	0.148-1
libpciaccess-dev	0.18.1-1ubuntu4.1
libpciaccess0	0.18.1-1ubuntu4.1
libpcre2-16-0	10.46-1build1
libpcre2-8-0	10.46-1build1
libperl5.40	5.40.1-7ubuntu0.1
libperlio-gzip-perl	0.20-1build5
libperlio-utf8-strict-perl	0.010-1build4
libpipeline1	1.5.8-2
libpipewire-0.3-0t64	1.6.2-1ubuntu1.1
libpixman-1-0	0.46.4-1
libpkgconf7	2.5.1-4
libplasma7	6.6.5-0ubuntu0.2
libplasmaactivities-data	6.6.4-0ubuntu1
libplasmaactivities7	6.6.4-0ubuntu1
libplasmaquick7	6.6.5-0ubuntu0.2
libplist-2.0-4	2.7.0+git20250820-1build1
libpng16-16t64	1.6.57-1
libpolkit-agent-1-0	127-2ubuntu1
libpolkit-gobject-1-0	127-2ubuntu1
libpolkit-qt6-1-1	0.200.0-4ubuntu1
libproc-processtable-perl	0.637-1
libproc2-0	2:4.0.4-9ubuntu1
libproxy1v5	0.5.12-1
libpsl5t64	0.21.2-1.1build2
libpython3-stdlib	3.14.3-0ubuntu2
libpython3.14-minimal	3.14.4-1ubuntu0.1
libpython3.14-stdlib	3.14.4-1ubuntu0.1
libqaccessibilityclient-qt6-0	0.6.0-4ubuntu1
libqca-qt6-2	2.3.10-2
libqt6concurrent6	6.10.2+dfsg-7
libqt6core5compat6	6.10.2-1
libqt6core6t64	6.10.2+dfsg-7
libqt6dbus6	6.10.2+dfsg-7
libqt6designer6	6.10.2-1
libqt6designercomponents6	6.10.2-1
libqt6gui6	6.10.2+dfsg-7
libqt6help6	6.10.2-1
libqt6labsplatform6	6.10.2+dfsg-3
libqt6labssynchronizer6	6.10.2+dfsg-3
libqt6network6	6.10.2+dfsg-7
libqt6opengl6	6.10.2+dfsg-7
libqt6openglwidgets6	6.10.2+dfsg-7
libqt6printsupport6	6.10.2+dfsg-7
libqt6qml6	6.10.2+dfsg-3
libqt6qmlcompiler6	6.10.2+dfsg-3
libqt6qmlmeta6	6.10.2+dfsg-3
libqt6qmlmodels6	6.10.2+dfsg-3
libqt6qmlnetwork6	6.10.2+dfsg-3
libqt6qmlworkerscript6	6.10.2+dfsg-3
libqt6quick6	6.10.2+dfsg-3
libqt6quickcontrols2-6	6.10.2+dfsg-3
libqt6quickshapes6	6.10.2+dfsg-3
libqt6quickshapesdesignhelpers6	6.10.2+dfsg-3
libqt6quicktemplates2-6	6.10.2+dfsg-3
libqt6quicktest6	6.10.2+dfsg-3
libqt6quickvectorimage6	6.10.2+dfsg-3
libqt6quickvectorimagegenerator6	6.10.2+dfsg-3
libqt6quickvectorimagehelpers6	6.10.2+dfsg-3
libqt6quickwidgets6	6.10.2+dfsg-3
libqt6shadertools6	6.10.2-1
libqt6sql6	6.10.2+dfsg-7
libqt6sql6-sqlite	6.10.2+dfsg-7
libqt6svg6	6.10.2-2
libqt6svgwidgets6	6.10.2-2
libqt6test6	6.10.2+dfsg-7
libqt6uitools6	6.10.2-1
libqt6waylandclient6	6.10.2+dfsg-7
libqt6waylandcompositor6	6.10.2-4
libqt6waylandcompositoriviapplication6	6.10.2-4
libqt6waylandcompositorpresentationtime6	6.10.2-4
libqt6waylandcompositorwlshell6	6.10.2-4
libqt6waylandcompositorxdgshell6	6.10.2-4
libqt6widgets6	6.10.2+dfsg-7
libqt6wlshellintegration6	6.10.2+dfsg-7
libqt6xml6	6.10.2+dfsg-7
libquadmath0	16-20260322-1ubuntu1
libreadline8t64	8.3-4
libregexp-wildcards-perl	1.05-3
librhash1	1.4.6-1.1
librole-tiny-perl	2.002004-1
librtmp1	2.4+20151223.gitfa8646d.1-3
libsasl2-2	2.1.28+dfsg1-9ubuntu3
libsasl2-modules-db	2.1.28+dfsg1-9ubuntu3
libseccomp2	2.6.0-2ubuntu5
libsecret-1-0	0.21.7-2build1
libsecret-common	0.21.7-2build1
libselinux1	3.9-4build1
libsemanage-common	3.9-1build1
libsemanage2	3.9-1build1
libsensors-config	1:3.6.2-2build1
libsensors5	1:3.6.2-2build1
libsepol2	3.9-2
libsereal-decoder-perl	5.004+ds-1build5
libsereal-encoder-perl	5.004+ds-1build4
libsframe3	2.46-3ubuntu2
libsm6	2:1.2.6-1build1
libsmartcols1	2.41.3-3ubuntu2
libsndfile1	1.2.2-4
libsort-versions-perl	1.62-3
libspa-0.2-modules	1.6.2-1ubuntu1.1
libsqlite3-0	3.46.1-9ubuntu0.2
libss2	1.47.2-3ubuntu4
libssh2-1t64	1.11.1-1ubuntu0.26.04.3
libssl3t64	3.5.5-1ubuntu3.2
libstdc++-15-dev	15.2.0-16ubuntu1
libstdc++6	16-20260322-1ubuntu1
libstemmer0d	3.0.1-1
libstrictures-perl	2.000006-1build1
libsub-exporter-perl	0.990-1
libsub-exporter-progressive-perl	0.001013-3
libsub-identify-perl	0.14-4
libsub-install-perl	0.929-1
libsub-name-perl	0.28-1
libsub-quote-perl	2.006009-1ubuntu1
libsyntax-keyword-try-perl	0.31-1
libsystemd-shared	259.5-0ubuntu3
libsystemd0	259.5-0ubuntu3
libtasn1-6	4.21.0-2
libtdb1	2:1.4.14+samba4.23.6+dfsg-1ubuntu2.2
libterm-readkey-perl	2.38-2build5
libtext-charwidth-perl	0.04-11build4
libtext-glob-perl	0.11-3
libtext-levenshteinxs-perl	0.03-5build5
libtext-markdown-discount-perl	0.18-1
libtext-wrapi18n-perl	0.06-10
libtext-xslate-perl	3.5.9-2build1
libtime-duration-perl	1.21-2
libtime-moment-perl	0.46-1
libtimedate-perl	2.3300-2
libtinfo6	6.6+20251231-1
libtirpc-common	1.3.7-0.1
libtirpc3t64	1.3.7-0.1
libtool	2.5.4-9
libtry-tiny-perl	0.32-1
libts0t64	1.22-1.1build2
libtsan2	16-20260322-1ubuntu1
libubsan1	16-20260322-1ubuntu1
libuchardet0	0.0.8-2
libudev1	259.5-0ubuntu3
libunicode-utf8-perl	0.63-1
libunistring5	1.3-2build1
liburi-perl	5.34-2build1
libusbmuxd-2.0-7	2.1.1-1
libuuid1	2.41.3-3ubuntu2
libuv1t64	1.51.0-2ubuntu1
libvariable-magic-perl	0.64-1build1
libvorbis0a	1.3.7-3build2
libvorbisenc2	1.3.7-3build2
libvorbisfile3	1.3.7-3build2
libvulkan-dev	1.4.341.0-1
libvulkan1	1.4.341.0-1
libwacom-common	2.18.0-1
libwacom9	2.18.0-1
libwayland-bin	1.24.0-2
libwayland-client0	1.24.0-2
libwayland-cursor0	1.24.0-2
libwayland-dev	1.24.0-2
libwayland-egl1	1.24.0-2
libwayland-server0	1.24.0-2
libwebrtc-audio-processing-1-3	1.3-3build2
libwww-mechanize-perl	2.20-1ubuntu1
libwww-perl	6.81-1ubuntu0.1
libwww-robotrules-perl	6.02-1build1
libx11-6	2:1.8.13-1
libx11-data	2:1.8.13-1
libx11-dev	2:1.8.13-1
libx11-xcb1	2:1.8.13-1
libxau-dev	1:1.0.11-1build2
libxau6	1:1.0.11-1build2
libxaw7	2:1.0.16-1build1
libxcb-composite0	1.17.0-2ubuntu1
libxcb-cursor0	0.1.6-1
libxcb-damage0	1.17.0-2ubuntu1
libxcb-dpms0	1.17.0-2ubuntu1
libxcb-dri3-0	1.17.0-2ubuntu1
libxcb-glx0	1.17.0-2ubuntu1
libxcb-icccm4	0.4.2-1build1
libxcb-image0	0.4.0-2build2
libxcb-keysyms1	0.4.1-1build1
libxcb-present0	1.17.0-2ubuntu1
libxcb-randr0	1.17.0-2ubuntu1
libxcb-record0	1.17.0-2ubuntu1
libxcb-render-util0	0.3.10-1build1
libxcb-render0	1.17.0-2ubuntu1
libxcb-res0	1.17.0-2ubuntu1
libxcb-shape0	1.17.0-2ubuntu1
libxcb-shm0	1.17.0-2ubuntu1
libxcb-sync1	1.17.0-2ubuntu1
libxcb-util1	0.4.1-1build1
libxcb-xfixes0	1.17.0-2ubuntu1
libxcb-xinput0	1.17.0-2ubuntu1
libxcb-xkb1	1.17.0-2ubuntu1
libxcb1	1.17.0-2ubuntu1
libxcb1-dev	1.17.0-2ubuntu1
libxcvt0	0.1.3-1build1
libxdmcp-dev	1:1.1.5-2
libxdmcp6	1:1.1.5-2
libxext6	2:1.3.4-1build3
libxfixes3	1:6.0.0-2build2
libxfont2	1:2.0.6-2ubuntu0.2
libxi6	2:1.8.2-2
libxkbcommon-x11-0	1.13.1-1
libxkbcommon0	1.13.1-1
libxkbfile1	1:1.1.0-1build5
libxml-libxml-perl	2.0207+dfsg+really+2.0207-0ubuntu7
libxml-namespacesupport-perl	1.12-2
libxml-sax-base-perl	1.09-3
libxml-sax-perl	1.02+dfsg-4
libxml2-16	2.15.2+dfsg-0.1ubuntu0.1
libxmlb2	0.3.24-2
libxmu6	2:1.1.3-4
libxpm4	1:3.5.17-1ubuntu0.26.04.1
libxrandr2	2:1.5.4-1build1
libxrender1	1:0.9.12-1build1
libxs-parse-keyword-perl	0.49-1
libxshmfence1	1.3.3-1build1
libxslt1.1	1.1.45-0.1
libxss1	1:1.2.3-1build4
libxt6t64	1:1.2.1-1.3build1
libxxf86vm1	1:1.1.4-2
libxxhash0	0.8.3-2build1
libyaml-0-2	0.2.5-2build3
libyaml-libyaml-perl	0.904.0+ds-1
libzstd1	1.5.7+dfsg-3
linguist-qt6	6.10.2-1
lintian	2.129.0ubuntu2.1
linux-libc-dev	7.0.0-28.28
login	1:4.16.0-2+really2.41.3-3ubuntu2
login.defs	1:4.17.4-2ubuntu3
logsave	1.47.2-3ubuntu4
lto-disabled-list	79
lzip	1.26~rc1-2
lzop	1.04-2build4
m4	1.4.21-1
make	4.4.1-3
man-db	2.13.1-1build1
mawk	1.3.4.20260129-1
media-types	14.0.0build1
mesa-libgallium	26.0.3-1ubuntu1
mount	2.41.3-3ubuntu2
ncurses-base	6.6+20251231-1
ncurses-bin	6.6+20251231-1
netbase	6.5build1
ninja-build	1.13.2-1
openssl	3.5.5-1ubuntu3.2
