R-srpm-macros	(none):1.3.7-2.fc44.noarch
gmp	1:6.3.0-5.fc44.x86_64
gnat-srpm-macros	(none):7-2.fc44.noarch
gnome-srpm-macros	(none):1.0-1.fc44.noarch
gnulib-l10n	(none):20241231-2.fc44.noarch
gnupg2	(none):2.4.9-16.fc44.x86_64
gnupg2-dirmngr	(none):2.4.9-16.fc44.x86_64
gnupg2-gpg-agent	(none):2.4.9-16.fc44.x86_64
gnupg2-gpgconf	(none):2.4.9-16.fc44.x86_64
gnupg2-keyboxd	(none):2.4.9-16.fc44.x86_64
gnupg2-verify	(none):2.4.9-16.fc44.x86_64
gnutls	(none):3.8.13-1.fc44.x86_64
go-srpm-macros	(none):3.8.0-2.fc44.noarch
gobject-introspection	(none):1.86.0-3.fc44.x86_64
google-droid-sans-fonts	(none):20200215-24.fc44.noarch
google-noto-fonts-common	(none):20251201-2.fc44.noarch
google-noto-sans-vf-fonts	(none):20251201-2.fc44.noarch
gpg-pubkey	(none):36f612dcf27f7d1a48a835e4dbfcf71c6d9f90a6-6786af3b.(none)
gpgme	(none):2.0.1-5.fc44.x86_64
gpgmepp	(none):2.0.1-5.fc44.x86_64
gpgverify	(none):2.2-4.fc44.noarch
graphene	(none):1.10.8-4.fc44.x86_64
graphite2	(none):1.3.14-20.fc44.x86_64
graphviz	(none):14.1.4-2.fc44.x86_64
graphviz-libs	(none):14.1.4-2.fc44.x86_64
grep	(none):3.12-3.fc44.x86_64
groff-base	(none):1.23.0-12.fc44.x86_64
gsettings-desktop-schemas	(none):50.1-1.fc44.x86_64
gsm	(none):1.0.24-2.fc44.x86_64
gssdp	(none):1.6.6-1.fc44.x86_64
gstreamer1	(none):1.28.6-1.fc44.x86_64
gstreamer1-plugins-bad-free-libs	(none):1.28.6-1.fc44.x86_64
gstreamer1-plugins-base	(none):1.28.6-1.fc44.x86_64
gtk-update-icon-cache	(none):3.24.52-2.fc44.x86_64
gtk3	(none):3.24.52-2.fc44.x86_64
gts	(none):0.7.6-52.20121130.fc44.x86_64
gupnp	(none):1.6.10-1.fc44.x86_64
gupnp-igd	(none):1.6.0-8.fc44.x86_64
gzip	(none):1.14-2.fc44.x86_64
harfbuzz	(none):14.1.0-2.fc44.x86_64
hicolor-icon-theme	(none):0.18-3.fc44.noarch
highway	(none):1.3.0-2.fc44.x86_64
hunspell	(none):1.7.3-1.fc44.x86_64
hunspell-en-US	(none):0.20260225-2.fc44.noarch
hunspell-filesystem	(none):1.7.3-1.fc44.x86_64
hwdata	(none):0.410-1.fc44.noarch
iio-sensor-proxy	(none):3.8-2.fc44.x86_64
ilbc	(none):3.0.4-19.fc44.x86_64
ima-evm-utils-libs	(none):1.6.2-8.fc44.x86_64
iso-codes	(none):4.20.1-3.fc44.noarch
jansson	(none):2.14-4.fc44.x86_64
java-srpm-macros	(none):1-8.fc44.noarch
jbig2dec-libs	(none):0.20-8.fc44.x86_64
jbigkit-libs	(none):2.1-33.fc44.x86_64
js-doxygen	2:1.16.1-3.fc44.noarch
json-c	(none):0.18-8.fc44.x86_64
json-glib	(none):1.10.8-5.fc44.x86_64
jsoncpp	(none):1.9.6-3.fc44.x86_64
kde-filesystem	(none):5-7.fc44.x86_64
kde-qdoc-common	(none):1.0.0-3.fc44.noarch
kdecoration	(none):6.7.4-1.fc44.x86_64
kernel-headers	(none):7.1.3-200.fc44.x86_64
kernel-srpm-macros	(none):1.0-28.fc44.noarch
keyutils-libs	(none):1.6.3-7.fc44.x86_64
kf6-attica	(none):6.29.0-1.fc44.x86_64
kf6-breeze-icons	(none):6.29.0-1.fc44.x86_64
kf6-filesystem	(none):6.29.0-1.fc44.x86_64
kf6-karchive	(none):6.29.0-1.fc44.x86_64
kf6-kauth	(none):6.29.0-1.fc44.x86_64
kf6-kauth-devel	(none):6.29.0-1.fc44.x86_64
kf6-kbookmarks	(none):6.29.0-1.fc44.x86_64
kf6-kcmutils	(none):6.29.0-1.fc44.x86_64
kf6-kcmutils-devel	(none):6.29.0-1.fc44.x86_64
kf6-kcodecs	(none):6.29.0-1.fc44.x86_64
kf6-kcodecs-devel	(none):6.29.0-1.fc44.x86_64
kf6-kcolorscheme	(none):6.29.0-1.fc44.x86_64
kf6-kcolorscheme-devel	(none):6.29.0-1.fc44.x86_64
kf6-kcompletion	(none):6.29.0-1.fc44.x86_64
kf6-kconfig	(none):6.29.0-1.fc44.x86_64
kf6-kconfig-devel	(none):6.29.0-1.fc44.x86_64
kf6-kconfigwidgets	(none):6.29.0-1.fc44.x86_64
kf6-kconfigwidgets-devel	(none):6.29.0-1.fc44.x86_64
kf6-kcoreaddons	(none):6.29.0-1.fc44.x86_64
kf6-kcoreaddons-devel	(none):6.29.0-1.fc44.x86_64
kf6-kcrash	(none):6.29.0-1.fc44.x86_64
kf6-kdbusaddons	(none):6.29.0-1.fc44.x86_64
kf6-kdeclarative	(none):6.29.0-1.fc44.x86_64
kf6-kdoctools	(none):6.29.0-1.fc44.x86_64
kf6-kglobalaccel	(none):6.29.0-1.fc44.x86_64
kf6-kguiaddons	(none):6.29.0-1.fc44.x86_64
kf6-kholidays	(none):6.29.0-1.fc44.x86_64
kf6-ki18n	(none):6.29.0-1.fc44.x86_64
kf6-ki18n-devel	(none):6.29.0-1.fc44.x86_64
kf6-kiconthemes	(none):6.29.0-1.fc44.x86_64
kf6-kidletime	(none):6.29.0-1.fc44.x86_64
kf6-kio-core	(none):6.29.0-1.fc44.x86_64
kf6-kio-core-libs	(none):6.29.0-1.fc44.x86_64
kf6-kio-doc	(none):6.29.0-1.fc44.noarch
kf6-kio-file-widgets	(none):6.29.0-1.fc44.x86_64
kf6-kio-gui	(none):6.29.0-1.fc44.x86_64
kf6-kio-widgets	(none):6.29.0-1.fc44.x86_64
kf6-kio-widgets-libs	(none):6.29.0-1.fc44.x86_64
kf6-kirigami	(none):6.29.0-1.fc44.x86_64
kf6-kitemviews	(none):6.29.0-1.fc44.x86_64
kf6-kjobwidgets	(none):6.29.0-1.fc44.x86_64
kf6-knewstuff	(none):6.29.0-1.fc44.x86_64
kf6-knotifications	(none):6.29.0-1.fc44.x86_64
kf6-kpackage	(none):6.29.0-1.fc44.x86_64
kf6-kservice	(none):6.29.0-1.fc44.x86_64
kf6-kservice-devel	(none):6.29.0-1.fc44.x86_64
kf6-ksvg	(none):6.29.0-1.fc44.x86_64
kf6-kwallet	(none):6.29.0-1.fc44.x86_64
kf6-kwallet-libs	(none):6.29.0-1.fc44.x86_64
kf6-kwidgetsaddons	(none):6.29.0-1.fc44.x86_64
kf6-kwidgetsaddons-devel	(none):6.29.0-1.fc44.x86_64
kf6-kwindowsystem	(none):6.29.0-1.fc44.x86_64
kf6-kwindowsystem-devel	(none):6.29.0-1.fc44.x86_64
kf6-kxmlgui	(none):6.29.0-1.fc44.x86_64
kf6-rpm-macros	(none):6.29.0-1.fc44.noarch
kf6-solid	(none):6.29.0-1.fc44.x86_64
kf6-syndication	(none):6.29.0-1.fc44.x86_64
kglobalacceld	(none):6.7.4-1.fc44.x86_64
knighttime	(none):6.7.4-1.fc44.x86_64
krb5-libs	(none):1.22.2-4.fc44.x86_64
kscreenlocker	(none):6.7.4-1.fc44.x86_64
kwayland	(none):6.7.4-1.fc44.x86_64
kwin	(none):6.7.4-2.fc44.x86_64
kwin-common	(none):6.7.4-2.fc44.x86_64
kwin-devel	(none):6.7.4-2.fc44.x86_64
kwin-libs	(none):6.7.4-2.fc44.x86_64
lame-libs	(none):3.100-21.fc44.x86_64
lasi	(none):1.1.3-18.fc44.x86_64
layer-shell-qt	(none):6.7.4-1.fc44.x86_64
lcms2	(none):2.16-7.fc44.x86_64
libICE	(none):1.1.2-4.fc44.x86_64
libSM	(none):1.2.5-4.fc44.x86_64
libX11	(none):1.8.13-1.fc44.x86_64
libX11-common	(none):1.8.13-1.fc44.noarch
libX11-devel	(none):1.8.13-1.fc44.x86_64
libX11-xcb	(none):1.8.13-1.fc44.x86_64
libXau	(none):1.0.12-4.fc44.x86_64
libXau-devel	(none):1.0.12-4.fc44.x86_64
libXcomposite	(none):0.4.6-7.fc44.x86_64
libXcursor	(none):1.2.3-4.fc44.x86_64
libXdamage	(none):1.1.6-7.fc44.x86_64
libXdmcp	(none):1.1.5-5.fc44.x86_64
libXext	(none):1.3.6-5.fc44.x86_64
libXfixes	(none):6.0.1-7.fc44.x86_64
libXfont2	(none):2.0.9-1.fc44.x86_64
libXft	(none):2.3.8-10.fc44.x86_64
libXi	(none):1.8.3-1.fc44.x86_64
libXinerama	(none):1.1.5-10.fc44.x86_64
libXpm	(none):3.5.17-7.fc44.x86_64
libXrandr	(none):1.5.4-7.fc44.x86_64
libXrender	(none):0.9.12-4.fc44.x86_64
libXt	(none):1.3.1-4.fc44.x86_64
libXtst	(none):1.2.5-4.fc44.x86_64
libXv	(none):1.0.13-4.fc44.x86_64
libXxf86vm	(none):1.1.6-4.fc44.x86_64
libacl	(none):2.4.0-1.fc44.x86_64
libaom	(none):3.13.3-1.fc44.x86_64
libappstream-glib	(none):0.8.4-1.fc44.x86_64
libarchive	(none):3.8.7-1.fc44.x86_64
libaribcaption	(none):1.1.1-4.fc44.x86_64
libassuan	(none):2.5.7-5.fc44.x86_64
libasyncns	(none):0.8-34.fc44.x86_64
libatomic	(none):16.2.1-2.fc44.x86_64
libattr	(none):2.6.0-1.fc44.x86_64
libavcodec-free	(none):8.1.2-4.fc44.x86_64
libavformat-free	(none):8.1.2-4.fc44.x86_64
libavif	(none):1.3.0-4.fc44.x86_64
libavutil-free	(none):8.1.2-4.fc44.x86_64
libb2	(none):0.98.1-15.fc44.x86_64
libblkid	(none):2.41.5-1.fc44.x86_64
libbluray	(none):1.4.0-3.fc44.x86_64
libbrotli	(none):1.2.0-3.fc44.x86_64
libcanberra	(none):0.30-39.fc44.x86_64
libcap	(none):2.78-1.fc44.x86_64
libcap-ng	(none):0.9.5-1.fc44.x86_64
libcbor	(none):0.13.0-2.fc44.x86_64
libchromaprint	(none):1.6.0-4.fc44.x86_64
libcloudproviders	(none):0.4.0-1.fc44.x86_64
libcom_err	(none):1.47.3-4.fc44.x86_64
libcurl	(none):8.18.0-8.fc44.x86_64
libdatrie	(none):0.2.14-2.fc44.x86_64
libdav1d	(none):1.5.3-1.fc44.x86_64
libdecor	(none):0.2.5-2.fc44.x86_64
libdisplay-info	(none):0.3.0-1.fc44.x86_64
libdnf5	(none):5.4.3.0-2.fc44.x86_64
libdnf5-cli	(none):5.4.3.0-2.fc44.x86_64
libdrm	(none):2.4.134-1.fc44.x86_64
libdrm-devel	(none):2.4.134-1.fc44.x86_64
libdvdnav	(none):7.0.0-1.fc44.x86_64
libdvdread	(none):7.0.1-1.fc44.x86_64
libebur128	(none):1.2.6-15.fc44.x86_64
libeconf	(none):0.7.9-3.fc44.x86_64
libedit	(none):3.1-59.20260512cvs.fc44.x86_64
libei	(none):1.6.0-2.fc44.x86_64
libeis	(none):1.6.0-2.fc44.x86_64
libepoxy	(none):1.5.10-12.fc44.x86_64
libepoxy-devel	(none):1.5.10-12.fc44.x86_64
libevdev	(none):1.13.7-1.fc44.x86_64
libevent	(none):2.1.12-17.fc44.x86_64
libfbclient2	(none):5.0.4.1812-1.fc44.x86_64
libfdisk	(none):2.41.5-1.fc44.x86_64
libffi	(none):3.5.2-2.fc44.x86_64
libffi-devel	(none):3.5.2-2.fc44.x86_64
libfido2	(none):1.16.0-5.fc44.x86_64
libfontenc	(none):1.1.8-5.fc44.x86_64
libfsverity	(none):1.6-4.fc44.x86_64
libfyaml	(none):0.8-9.fc44.x86_64
libgcc	(none):16.2.1-2.fc44.x86_64
libgcrypt	(none):1.12.2-1.fc44.x86_64
libglvnd	1:1.7.0-9.fc44.x86_64
libglvnd-core-devel	1:1.7.0-9.fc44.x86_64
libglvnd-devel	1:1.7.0-9.fc44.x86_64
libglvnd-egl	1:1.7.0-9.fc44.x86_64
libglvnd-gles	1:1.7.0-9.fc44.x86_64
libglvnd-glx	1:1.7.0-9.fc44.x86_64
libglvnd-opengl	1:1.7.0-9.fc44.x86_64
libgomp	(none):16.2.1-2.fc44.x86_64
libgpg-error	(none):1.58-2.fc44.x86_64
libgs	(none):10.06.0-2.fc44.x86_64
libgudev	(none):238-9.fc44.x86_64
libgusb	(none):0.4.9-5.fc44.x86_64
libheif	(none):1.21.2-1.fc44.x86_64
libicu	(none):77.1-3.fc44.x86_64
libidn2	(none):2.3.8-3.fc44.x86_64
libijs	(none):0.35-26.fc44.x86_64
libimagequant	(none):4.1.0-2.fc44.x86_64
libimobiledevice	(none):1.4.0-3.fc44.x86_64
libimobiledevice-glue	(none):1.3.2-1.fc44.x86_64
libinput	(none):1.31.3-1.fc44.x86_64
libjpeg-turbo	(none):3.1.3-1.fc44.x86_64
libjxl	1:0.11.2-1.fc44.x86_64
libksba	(none):1.6.7-5.fc44.x86_64
libkscreen	(none):6.7.4-1.fc44.x86_64
liblastlog2	(none):2.41.5-1.fc44.x86_64
liblc3	(none):1.1.3-7.fc44.x86_64
libldac	(none):2.0.2.3-19.fc44.x86_64
libldb	2:4.24.5-1.fc44.x86_64
liblerc	(none):4.0.0-10.fc44.x86_64
libmodplug	1:0.8.9.0-29.fc44.x86_64
libmodulemd	(none):2.15.3-1.fc44.x86_64
libmount	(none):2.41.5-1.fc44.x86_64
libmpc	(none):1.4.1-1.fc44.x86_64
libnghttp2	(none):1.68.0-5.fc44.x86_64
libnghttp3	(none):1.18.0-1.fc44.x86_64
libnice	(none):0.1.23-2.fc44.x86_64
libnsl2	(none):2.0.1-5.fc44.x86_64
liboeffis	(none):1.6.0-2.fc44.x86_64
libogg	2:1.3.6-2.fc44.x86_64
libopenjph	(none):0.25.3-3.fc44.x86_64
libopenmpt	(none):0.8.7-1.fc44.x86_64
libpaper	1:2.1.1-10.fc44.x86_64
libpciaccess	(none):0.16-17.fc44.x86_64
libpciaccess-devel	(none):0.16-17.fc44.x86_64
libpkgconf	(none):2.5.1-1.fc44.x86_64
libplasma	(none):6.7.4-1.fc44.x86_64
libplist	(none):2.7.0-1.fc44.x86_64
libpng	2:1.6.58-1.fc44.x86_64
libpq	(none):18.0-4.fc44.x86_64
libproxy	(none):0.5.12-2.fc44.x86_64
libpsl	(none):0.21.5-7.fc44.x86_64
libpwquality	(none):1.4.5-15.fc44.x86_64
librabbitmq	(none):0.17.0-1.fc44.x86_64
librepo	(none):1.20.0-5.fc44.x86_64
librist	(none):0.2.11-1.fc44.x86_64
librsvg2	(none):2.62.3-1.fc44.x86_64
libsbc	(none):2.1-2.fc44.x86_64
libseccomp	(none):2.6.1-2.fc44.x86_64
libsecret	(none):0.21.7-10.fc44.x86_64
libselinux	(none):3.11-1.fc44.x86_64
libselinux-utils	(none):3.11-1.fc44.x86_64
libsemanage	(none):3.11-1.fc44.x86_64
libsepol	(none):3.11-1.fc44.x86_64
libshaderc	(none):2026.1-1.fc44.x86_64
libsmartcols	(none):2.41.5-1.fc44.x86_64
libsmbclient	2:4.24.5-1.fc44.x86_64
libsndfile	(none):1.2.2-11.fc44.x86_64
libsodium	(none):1.0.22-1.fc44.x86_64
libsolv	(none):0.7.39-1.fc44.x86_64
libsoup3	(none):3.6.6-9.fc44.x86_64
libssh	(none):0.12.2-1.fc44.x86_64
libssh-config	(none):0.12.2-1.fc44.noarch
libstdc++	(none):16.2.1-2.fc44.x86_64
libstdc++-devel	(none):16.2.1-2.fc44.x86_64
libstemmer	(none):3.0.1-11.fc44.x86_64
libswresample-free	(none):8.1.2-4.fc44.x86_64
libswscale-free	(none):8.1.2-4.fc44.x86_64
libtalloc	(none):2.4.4-1.fc44.x86_64
libtasn1	(none):4.21.0-1.fc44.x86_64
libtdb	(none):1.4.15-1.fc44.x86_64
libtevent	(none):0.17.1-4.fc44.x86_64
libtextstyle	(none):0.26-5.fc44.x86_64
libthai	(none):0.1.30-2.fc44.x86_64
libtheora	1:1.1.1-41.fc44.x86_64
libtiff	(none):4.7.2-1.fc44.x86_64
libtinysparql	(none):3.11.1-1.fc44.x86_64
libtirpc	(none):1.3.7-2.fc44.x86_64
libtommath	(none):1.3.1~rc1-7.fc44.x86_64
libtool-ltdl	(none):2.5.4-10.fc44.x86_64
libudfread	(none):1.2.0-3.fc44.x86_64
libunistring	(none):1.1-11.fc44.x86_64
libunwind	(none):1.8.3-1.fc44.x86_64
libusb1	(none):1.0.30-1.fc44.x86_64
libusbmuxd	(none):2.1.1-1.fc44.x86_64
libuuid	(none):2.41.5-1.fc44.x86_64
libuv	1:1.52.1-2.fc44.x86_64
libva	(none):2.23.0-3.fc44.x86_64
libvdpau	(none):1.5-11.fc44.x86_64
libverto	(none):0.3.2-12.fc44.x86_64
libvisual	1:0.4.2-4.fc44.x86_64
libvmaf	(none):3.0.0-5.fc44.x86_64
libvorbis	1:1.3.7-14.fc44.x86_64
libvpl	1:2.17.0-1.fc44.x86_64
libvpx	(none):1.15.0-5.fc44.x86_64
libwacom	(none):2.19.0-1.fc44.x86_64
libwacom-data	(none):2.19.0-1.fc44.noarch
libwayland-client	(none):1.25.0-1.fc44.x86_64
libwayland-cursor	(none):1.25.0-1.fc44.x86_64
libwayland-egl	(none):1.25.0-1.fc44.x86_64
libwayland-server	(none):1.25.0-1.fc44.x86_64
libwbclient	2:4.24.5-1.fc44.x86_64
libwebp	(none):1.6.0-3.fc44.x86_64
libxcb	(none):1.17.0-7.fc44.x86_64
libxcb-devel	(none):1.17.0-7.fc44.x86_64
libxcrypt	(none):4.5.2-3.fc44.x86_64
libxcrypt-devel	(none):4.5.2-3.fc44.x86_64
libxcvt	(none):0.1.2-11.fc44.x86_64
libxkbcommon	(none):1.13.1-2.fc44.x86_64
libxkbcommon-devel	(none):1.13.1-2.fc44.x86_64
libxkbcommon-x11	(none):1.13.1-2.fc44.x86_64
libxkbfile	(none):1.1.3-5.fc44.x86_64
libxml2	(none):2.12.10-6.fc44.x86_64
libxml2-devel	(none):2.12.10-6.fc44.x86_64
libxmlb	(none):0.3.29-1.fc44.x86_64
libxshmfence	(none):1.3.2-8.fc44.x86_64
libxslt	(none):1.1.43-6.fc44.x86_64
libyaml	(none):0.2.5-18.fc44.x86_64
libyuv	(none):0-0.61.20260213git6067afd.fc44.x86_64
libzstd	(none):1.5.7-5.fc44.x86_64
linkdupes	(none):0.7.3-2.fc44.x86_64
llvm-filesystem	(none):22.1.8-4.fc44.x86_64
llvm-libs	(none):22.1.8-4.fc44.x86_64
lm_sensors-libs	(none):3.6.0-24.fc44.x86_64
lmdb-libs	(none):0.9.34-2.fc44.x86_64
lpcnetfreedv	(none):0.5-10.fc44.x86_64
lua-libs	(none):5.4.8-5.fc44.x86_64
lua-srpm-macros	(none):1-17.fc44.noarch
lz4-libs	(none):1.10.0-4.fc44.x86_64
lzo	(none):2.10-16.fc44.x86_64
make	1:4.4.1-12.fc44.x86_64
mariadb-connector-c	(none):3.4.9-2.fc44.x86_64
mariadb-connector-c-config	(none):3.4.9-2.fc44.noarch
mesa-dri-drivers	(none):26.1.7-1.fc44.x86_64
mesa-filesystem	(none):26.1.7-1.fc44.x86_64
mesa-libEGL	(none):26.1.7-1.fc44.x86_64
mesa-libGL	(none):26.1.7-1.fc44.x86_64
mesa-libgbm	(none):26.1.7-1.fc44.x86_64
mpdecimal	(none):4.0.1-3.fc44.x86_64
mpfr	(none):4.2.2-3.fc44.x86_64
mpg123-libs	(none):1.32.10-3.fc44.x86_64
mtdev	(none):1.1.6-12.fc44.x86_64
ncurses	(none):6.6-1.fc44.x86_64
ncurses-base	(none):6.6-1.fc44.noarch
ncurses-libs	(none):6.6-1.fc44.x86_64
netpbm	(none):11.13.00-2.fc44.x86_64
nettle	(none):3.10.1-3.fc44.x86_64
ngtcp2	(none):1.22.1-1.fc44.x86_64
ngtcp2-crypto-gnutls	(none):1.22.1-1.fc44.x86_64
ngtcp2-crypto-ossl	(none):1.22.1-1.fc44.x86_64
ninja-build	(none):1.13.2-2.fc44.x86_64
npth	(none):1.8-4.fc44.x86_64
nspr	(none):4.39.0-3.fc44.x86_64
nss	(none):3.126.0-1.fc44.x86_64
nss-softokn	(none):3.126.0-1.fc44.x86_64
